-9,-13,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-12,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-12,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-13,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-11,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-11,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-10,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-10,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-8,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-8,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-9,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-9,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-7,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-6,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-7,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-6,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-5,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-5,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-4,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-4,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-2,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-15,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-16,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-15,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-16,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-15,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-16,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-15,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-16,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
