-9,-13,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-1,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-1,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-14,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-18,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-19,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-18,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-19,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-22,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-21,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-20,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-21,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-20,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-22,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-22,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-20,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-21,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-21,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-20,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-21,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-22,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-18,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-20,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-20,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-18,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-19,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-19,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-18,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-22,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-22,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-18,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-20,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-20,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-20,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-18,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-21,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-18,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-21,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-19,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-19,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-19,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-18,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-19,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-22,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-18,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-22,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-19,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-19,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-20,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-21,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-17,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
