-59,1,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,2,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,2,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,2,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,2,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,2,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,2,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,2,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,9,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,10,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,11,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,12,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,13,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,14,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,8,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,5,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,7,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,6,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,4,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,3,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,15,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,2,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,1,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,0,HtwSkMsjdS1XrL7hHQE3irhxc/E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
